species	taxon_id	corresponding_file
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_2101_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC18_S
Leuconostoc lactis	1246	Leu_lactis_CBA3626_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC14_S
Latilactobacillus sakei	1599	Lb_sakei_RI-409_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_2098_S
Bifidobacterium longum	216816	B_longum_1001271st1_B4_S
Lactococcus lactis	1358	Lco_lactis_S0_C
Lactobacillus gasseri	1596	Lb_gasseri_4M13_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_780_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_902_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_2091_S
Lactococcus lactis	1358	Lco_lactis_AI06_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1383_S
Leuconostoc citreum	33964	Leu_citreum_KM20_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU80627_S
Lactobacillus johnsonii	33959	Lb_johnsonii_G2A_C
Lactobacillus helveticus	1587	Lb_helveticus_FAM21493_S
Bifidobacterium longum	216816	B_longum_D6t1_180914_F8_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP25C_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_1525_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP20B_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU10029_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_441_S
Leuconostoc falkenbergense	2766470	Leu_falkenbergense_CIRM-BIA_1261_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_Pen_C
Lactobacillus pentosus	1589	Lb_pentosus_DSM_20314_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_979_LRHA_S
Latilactobacillus sakei	1599	Lb_sakei_J64_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_LBAE_E18_S
Brevibacillus brevis	1393	Lb_brevis_ATCC_14869_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_112_S
Lactobacillus pentosus	1589	Lb_pentosus_ZFM94_C
Lactobacillus amylovorus	1604	Lb_amylovorus_DSM_20531_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_SRCM103460_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_CIRM-BIA_749_S
Lentilactobacillus buchneri	1581	Lb_buchneri_LA1175D_S
Latilactobacillus curvatus	28038	Lb_curvatus_ZJUNIT8_C
Bifidobacterium longum	216816	B_longum_AF26-10_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_DSM_20080_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_1368_S
Weissella cibaria	137591	W_cibaria_LBAE_K39_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_697_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_967_C
Latilactobacillus curvatus	28038	Lb_curvatus_CIRM-BIA_469_S
Streptococcus thermophilus	1308	St_thermophilus_ND03_C
Lactococcus lactis	1358	Lco_lactis_RTB018_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM19086_S
Lactobacillus johnsonii	33959	Lb_johnsonii_DC22-2_C
Lactobacillus helveticus	1587	Lb_helveticus_LZ-R-5_C
Lactobacillus coryniformis	1610	Lb_coryniformis_KCTC_3167_S
Weissella cibaria	137591	W_cibaria_1369_S
Lactobacillus helveticus	1587	Lb_helveticus_UC1267_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2110_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30115_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_NCTC13764_C
Latilactobacillus curvatus	28038	Lb_curvatus_CBA3617_C
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_336_C
Lactobacillus helveticus	1587	Lb_helveticus_DLBSA202_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_769_LRHA_S
Lactobacillus helveticus	1587	Lb_helveticus_FAM8105_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_SRCM102736_C
Lactococcus lactis	1358	Lco_lactis_NZ9000_C
Bifidobacterium breve	1685	B_breve_NRBB02_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_LK-151_C
Lactobacillus crispatus	47770	Lb_crispatus_UMB0054_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_LBAE_C15_S
Streptococcus thermophilus	1308	St_thermophilus_ND07_C
Lactobacillus helveticus	1587	Lb_helveticus_H9_C
Lactobacillus crispatus	47770	Lb_crispatus_UMB0040_S
Brevibacillus brevis	1393	Lb_brevis_DM9218_S
Streptococcus thermophilus	1308	St_thermophilus_MN-BM-A01_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_4B15_C
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_65_C
Limosilactobacillus reuteri	1598	Lb_reuteri_SD2112_C
Bifidobacterium longum	216816	B_longum_TPY12-1_S
Brevibacillus brevis	1393	Lb_brevis_ATCC_367_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC13_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_87_S
Latilactobacillus sakei	1599	Lb_sakei_DS4_C
Bifidobacterium longum	216816	B_longum_NCIMB8809_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0710_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0722_S
Bifidobacterium longum	216816	B_longum_KACC_91563_C
Lactococcus cremoris	1359	Lco_cremoris_EIP36F_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_644_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_19_C
Weissella paramesenteroides	1249	W_paramesenteroides_1397_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_913_S
Lactobacillus helveticus	1587	Lb_helveticus_UC1285_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_22491_S
Latilactobacillus sakei	1599	Lb_sakei_23K_C
Lactococcus lactis	1358	Lco_lactis_G50_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_637_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_466_S
Weissella confusa	1583	W_confusa_1310_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_2099_S
Latilactobacillus curvatus	28038	Lb_curvatus_FBA2_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_DSM_20281_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1562_S
Latilactobacillus sakei	1599	Lb_sakei_LZ217_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA125_S
Lentilactobacillus kefiri	33962	Lb_kefiri_DSM_20587_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_2096_S
Streptococcus thermophilus	1308	St_thermophilus_CS9_C
Lactococcus lactis	1358	Lco_lactis_L19_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0706_S
Latilactobacillus curvatus	28038	Lb_curvatus_DSM_20019_C
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_448_S
Lactobacillus gasseri	1596	Lb_gasseri_DSM_14869_C
Bifidobacterium longum	216816	B_longum_Bifidobacterium_longum_subsp_infantis_MC1_S
Lactobacillus gallinarum	52242	Lb_gallinarum_HFD4_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_541_LRHA_S
Bifidobacterium longum	216816	B_longum_TF01-22_S
Lactobacillus johnsonii	33959	Lb_johnsonii_UMNLJ22_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_691_S
Lactobacillus pentosus	1589	Lb_pentosus_BGM48_C
Lactococcus cremoris	1359	Lco_cremoris_L25_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_1-0320_C
Lactobacillus johnsonii	33959	Lb_johnsonii_DPC_6026_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU10049_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-B1AI_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30120_S
Lactobacillus crispatus	47770	Lb_crispatus_RL10_S
Lactobacillus helveticus	1587	Lb_helveticus_CNRZ32_C
Bifidobacterium longum	216816	B_longum_N5E04_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_1001283B150210_160208_A4_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0707_S
Brevibacillus brevis	1393	Lb_brevis_SRCM101174_C
Bifidobacterium breve	1685	B_breve_NRBB18_C
Bifidobacterium longum	216816	B_longum_AF13-34_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_209_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_899_S
Lactobacillus crispatus	47770	Lb_crispatus_CO3MRSI1_C
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_98_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1122_C
Pediococcus parvulus	54062	Pe_parvulus_CIRM-BIA_1519_S
Pediococcus acidilactici	1254	Pe_acidilactici_SRCM101189_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LMS2-1_S
Brevibacillus brevis	1393	Lb_brevis_SRCM101106_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS12_C
Lentilactobacillus hilgardii	1588	Lb_hilgardii_LH500_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_ATCC_14917_S
Lactococcus lactis	1358	Lco_lactis_SK11_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU40093_S
Bifidobacterium longum	216816	B_longum_BSD2780061688b_171218_H1_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1125_C
Lactobacillus crispatus	47770	Lb_crispatus_FB049-03_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0716_S
Pediococcus acidilactici	1254	Pe_acidilactici_1001311H_170123_E5_S
Pediococcus acidilactici	1254	Pe_acidilactici_PMC65_C
Bifidobacterium longum	216816	B_longum_1001713B170214_170313_H7_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_2125_S
Lactococcus cremoris	1359	Lco_cremoris_189_S
Lactobacillus fermentum	1613	Lb_fermentum_ATCC_14931_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP26B_S
Weissella paramesenteroides	1249	W_paramesenteroides_1398_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2114_S
Leuconostoc falkenbergense	2766470	Leu_falkenbergense_CIRM-BIA_876_S
Lactobacillus crispatus	47770	Lb_crispatus_MV-3A-US_S
Lactobacillus acidophilus	1579	Lb_acidophilus_ATCC_4796_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_1455_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30143_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_1573_S
Lactobacillus fermentum	1613	Lb_fermentum_CECT_5716_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_CBC-LB69_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1121_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA122_C
Lactobacillus johnsonii	33959	Lb_johnsonii_N6-2_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_2201_S
Lactobacillus gasseri	1596	Lb_gasseri_1001175B_160314_D8_S
Leuconostoc citreum	33964	Leu_citreum_1301_LGAS_S
Streptococcus thermophilus	1308	St_thermophilus_05-34_S
Streptococcus thermophilus	1308	St_thermophilus_S9_C
Brevibacillus brevis	1393	Lb_brevis_TMW_1-2108_C
Bifidobacterium longum	216816	B_longum_1001302B_160321_G1_S
Latilactobacillus curvatus	28038	Lb_curvatus_CIRM-BIA_1513_S
Bifidobacterium breve	1685	B_breve_HPH0326_S
Lactobacillus acidophilus	1579	Lb_acidophilus_DSM_9126_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP19F_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50091_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2169_S
Lactococcus lactis	1358	Lco_lactis_F_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_6_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_SRCM102733_C
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_907_S
Streptococcus salivarius	1304	Lb_salivarius_Ren_C
Lactobacillus acidophilus	1579	Lb_acidophilus_YT1_C
Lentilactobacillus kefiri	33962	Lb_kefiri_MGYG-HGUT-02472_S
Lactobacillus coryniformis	1610	Lb_coryniformis_DSM_20001_C
Lactobacillus acidophilus	1579	Lb_acidophilus_DSM_20079_C
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_903_S
Bifidobacterium longum	216816	B_longum_AF35-13AC_S
Limosilactobacillus reuteri	1598	Lb_reuteri_JCM_1112_C
Bifidobacterium longum	216816	B_longum_BSD2780120875_150330_F5_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA122_S
Bifidobacterium longum	216816	B_longum_BORI_C
Lactococcus lactis	1358	Lco_lactis_CF106_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_ATCC_21052_S
Lactobacillus gasseri	1596	Lb_gasseri_497_LGAS_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_ST-III_C
Lactococcus lactis	1358	Lco_lactis_KF147_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_MGB0761_C
Weissella cibaria	137591	W_cibaria_1366_S
Lactobacillus crispatus	47770	Lb_crispatus_RL15_S
Bifidobacterium breve	1685	B_breve_1001270B_150601_B2_S
Bifidobacterium longum	216816	B_longum_105-A_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_KCCM_34717_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_865_S
Lactobacillus crispatus	47770	Lb_crispatus_PSS7772C_S
Lactobacillus pentosus	1589	Lb_pentosus_krglsrbmofpi2_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_636_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2224_S
Bifidobacterium longum	216816	B_longum_AF13-41_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_214_LRHA_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_SL4_C
Latilactobacillus curvatus	28038	Lb_curvatus_CIRM-BIA_1458_S
Lacticaseibacillus casei	1582	Lb_casei_12A_C
Bifidobacterium breve	1685	B_breve_689b_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1581_S
Brevibacillus brevis	1393	Lb_brevis_UCCLBBS124_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_635_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_867_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CIRM-BIA_1146_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_1525_S
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_929_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_ASCC_3018_S
Pediococcus acidilactici	1254	Pe_acidilactici_SRCM103444_C
Lactococcus lactis	1358	Lco_lactis_L81-D1_S
Lactobacillus helveticus	1587	Lb_helveticus_CAUH18_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_ATCC_8293_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC21_S
Lactococcus lactis	1358	Lco_lactis_JM2_C
Lactobacillus gasseri	1596	Lb_gasseri_AL5_S
Lactobacillus crispatus	47770	Lb_crispatus_125-2-CHN_S
Lactococcus lactis	1358	Lco_lactis_537_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_20709_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2113_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_443_S
Bifidobacterium longum	216816	B_longum_Bifidobacterium_longum_subsp_infantis_MC2_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_SRCM100892_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2117_S
Weissella beninensis	504936	W_beninensis_716_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_MGB0734_C
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_444_S
Brevibacillus brevis	1393	Lb_brevis_NCTC13768_C
Latilactobacillus curvatus	28038	Lb_curvatus_VRA_2sq_f_S
Bifidobacterium longum	216816	B_longum_BSD2780061689_150309_E10_S
Bifidobacterium breve	1685	B_breve_S27_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1586_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CIRM-BIA_427_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_1107_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1035_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_24213_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2151_S
Weissella confusa	1583	W_confusa_1407_S
Bifidobacterium breve	1685	B_breve_NRBB57_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2107_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_Lrh46_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA119_S
Lactobacillus helveticus	1587	Lb_helveticus_FAM22155_C
Bifidobacterium breve	1685	B_breve_NRBB04_C
Bifidobacterium breve	1685	B_breve_NCFB_2258_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_JCM_8130_C
Streptococcus thermophilus	1308	St_thermophilus_KLDS_SM_C
Bifidobacterium longum	216816	B_longum_TF07-31_S
Streptococcus thermophilus	1308	St_thermophilus_KLDS3-1012_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_DE0394_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_GG_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_44_S
Lactobacillus crispatus	47770	Lb_crispatus_DC21-1_C
Latilactobacillus curvatus	28038	Lb_curvatus_CIRM-BIA_520_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_1112_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA527_S
Lactococcus cremoris	1359	Lco_cremoris_EIP53A_S
Lactococcus lactis	1358	Lco_lactis_UC11_C
Lactobacillus helveticus	1587	Lb_helveticus_FAM22076_S
Bifidobacterium breve	1685	B_breve_082W48_C
Bacillus hominis	2817478	Lb_hominis_CIRM-BIA_873_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_ND04_C
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2171_S
Bifidobacterium longum	216816	B_longum_JCM_1222_C
Latilactobacillus curvatus	28038	Lb_curvatus_RI-198_S
Lentilactobacillus buchneri	1581	Lb_buchneri_NK01_S
Bifidobacterium longum	216816	B_longum_1001136B_160425_B5_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_1370_S
Lactobacillus pentosus	1589	Lb_pentosus_IG6_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1577_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30002_S
Lentilactobacillus parabuchneri	152331	Lb_parabuchneri_1013_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2177_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30025_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_906_S
Lactococcus lactis	1358	Lco_lactis_A76_C
Bifidobacterium breve	1685	B_breve_JCM_7019_C
Lactococcus lactis	1358	Lco_lactis_UL8_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU70168_S
Lactococcus lactis	1358	Lco_lactis_DPC6856_S
Bifidobacterium breve	1685	B_breve_MCC_0305_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIP_CIRM_DSM20242_S
Lactobacillus johnsonii	33959	Lb_johnsonii_BS15_C
Bifidobacterium breve	1685	B_breve_MCC_1605_S
Latilactobacillus sakei	1599	Lb_sakei_MFPB16A1401_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_8700-2_C
Brevibacillus brevis	1393	Lb_brevis_TMW_1-6_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM18321_S
Latilactobacillus curvatus	28038	Lb_curvatus_LBAE_O33_S
Lactobacillus helveticus	1587	Lb_helveticus_UC1035_S
Lactobacillus johnsonii	33959	Lb_johnsonii_117x_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_ITG_P20_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_192_S
Lactococcus lactis	1358	Lco_lactis_L98_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_956_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_LBAE_D28_S
Streptococcus thermophilus	1308	St_thermophilus_ST3_C
Lacticaseibacillus casei	1582	Lb_casei_L-cR4_S
Latilactobacillus sakei	1599	Lb_sakei_CBA3614_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30046_S
Leuconostoc citreum	33964	Leu_citreum_LBAE_B3_S
Bifidobacterium breve	1685	B_breve_JCM_7017_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_ATCC_25302_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_643_S
Pediococcus parvulus	54062	Pe_parvulus_CIRM-BIA_1640_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_NBRC_3202_C
Bifidobacterium breve	1685	B_breve_MGYG-HGUT-02469_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_CIRM-BIA_908_S
Leuconostoc citreum	33964	Leu_citreum_NRIC_1776_S
Lactobacillus crispatus	47770	Lb_crispatus_RL09_S
Bifidobacterium longum	216816	B_longum_AM12-16_S
Streptococcus thermophilus	1308	St_thermophilus_ATCC_19258_S
Bifidobacterium breve	1685	B_breve_JSRL01_C
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_1456_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_wikim20_C
Bifidobacterium breve	1685	B_breve_N6D12_S
Latilactobacillus curvatus	28038	Lb_curvatus_KG6_C
Lentilactobacillus kefiri	33962	Lb_kefiri_SGL_13_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_1511_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_277_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2184_S
Lactobacillus acidophilus	1579	Lb_acidophilus_ATCC_53544_C
Bifidobacterium longum	216816	B_longum_AM20-39_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2170_S
Bifidobacterium longum	216816	B_longum_CCUG30698_C
Bifidobacterium longum	216816	B_longum_N2E12_S
Latilactobacillus sakei	1599	Lb_sakei_LT-13_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LR-CVC_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_874_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_Lactobacillus_bulgaricus_ACA-DC_87_C
Bifidobacterium longum	216816	B_longum_BBMN68_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_TK-F8B_C
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_UCMA5713_S
Weissella confusa	1583	W_confusa_1477_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU20062_S
Lactobacillus pentosus	1589	Lb_pentosus_ZFM222_C
Fructilactobacillus fructivorans	1614	F_fructivorans_175_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_DSM_20484_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS25_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_657_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_88_S
Lentilactobacillus hilgardii	1588	Lb_hilgardii_MGYG-HGUT-01333_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LR2_S
Lactobacillus helveticus	1587	Lb_helveticus_M92_S
Latilactobacillus curvatus	28038	Lb_curvatus_RI-193_S
Streptococcus thermophilus	1308	St_thermophilus_ST64987_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_861_S
Leuconostoc pseudomesenteroides	33968	Leu_pseudomesenteroides_1159_S
Bifidobacterium longum	216816	B_longum_TM04-48B_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA134_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_4928STDY7387919_S
Lactobacillus helveticus	1587	Lb_helveticus_1069_S
Bifidobacterium longum	216816	B_longum_D6t1_180914_B2_S
