species	taxon_id	corresponding_file
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1379_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_LJJ_C
Bifidobacterium longum	216816	B_longum_EK3_S
Lactobacillus gasseri	1596	Lb_gasseri_PSS7772D_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_951_S
Weissella cibaria	137591	W_cibaria_1364_S
Lactobacillus helveticus	1587	Lb_helveticus_FAM1450_S
Lactobacillus pentosus	1589	Lb_pentosus_1524_S
Lactobacillus fermentum	1613	Lb_fermentum_3872_C
Lactobacillus crispatus	47770	Lb_crispatus_1D_C
Bifidobacterium breve	1685	B_breve_180W83_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_1444_S
Bifidobacterium longum	216816	B_longum_TF06-45A_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_UBLR-58_S
Lactobacillus crispatus	47770	Lb_crispatus_DSM_20584_S
Bifidobacterium longum	216816	B_longum_7_S
Lactobacillus johnsonii	33959	Lb_johnsonii_UMNLJ54_S
Brevibacillus brevis	1393	Lb_brevis_UCCLB95_C
Lactobacillus crispatus	47770	Lb_crispatus_VMC2_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BIOML-A7_S
Pediococcus acidilactici	1254	Pe_acidilactici_SRCM100313_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_MGYG-HGUT-01341_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_ATCC_25745_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LR-B2_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2168_S
Limosilactobacillus reuteri	1598	Lb_reuteri_DSM_20016_C
Lactobacillus pentosus	1589	Lb_pentosus_IG2_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CIRM-BIA_433_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_2095_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30014_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_FAM_21784_S
Leuconostoc pseudomesenteroides	33968	Leu_pseudomesenteroides_PS12_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_DSM_26046_S
Fructilactobacillus fructivorans	1614	F_fructivorans_187_S
Lactococcus lactis	1358	Lco_lactis_MGYG-HGUT-00226_S
Lactococcus cremoris	1359	Lco_cremoris_L23_S
Bifidobacterium breve	1685	B_breve_139W423_C
Streptococcus salivarius	1304	Lb_salivarius_ATCC_11741_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_777_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_2084_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_961_C
Bifidobacterium longum	216816	B_longum_LH_666_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_77_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_910_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_2230_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_SL001_C
Bifidobacterium longum	216816	B_longum_BSM11-5_S
Lactobacillus johnsonii	33959	Lb_johnsonii_NCK2677_C
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_108_S
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC20_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_5-1_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60212_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP13I_S
Lactobacillus crispatus	47770	Lb_crispatus_C037_S
Lactobacillus pentosus	1589	Lb_pentosus_IG4_S
Lentilactobacillus buchneri	1581	Lb_buchneri_LA1167_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_CIRM-BIA_1701_S
Lactobacillus fermentum	1613	Lb_fermentum_NB-22_S
Lentilactobacillus buchneri	1581	Lb_buchneri_LA1184_S
Bifidobacterium breve	1685	B_breve_322-1_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_CIRM-BIA_865_S
Bifidobacterium longum	216816	B_longum_LC67_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_SRCM103453_C
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_2187_S
Latilactobacillus sakei	1599	Lb_sakei_WiKim0072_C
Lactobacillus johnsonii	33959	Lb_johnsonii_117c_S
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC6_S
Limosilactobacillus reuteri	1598	Lb_reuteri_TD1_C
Lactobacillus crispatus	47770	Lb_crispatus_RL02_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30044_S
Weissella paramesenteroides	1249	W_paramesenteroides_1396_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_442_S
Lactobacillus acidophilus	1579	Lb_acidophilus_NCFM_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30094_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_IBB3423_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_19164_S
Weissella confusa	1583	W_confusa_1432_S
Bifidobacterium breve	1685	B_breve_UMB0089_S
Lactiplantibacillus paraplantarum	60520	Lb_paraplantarum_CIRM-BIA_1870_S
Bifidobacterium breve	1685	B_breve_12L_C
Bifidobacterium longum	216816	B_longum_W35-1_S
Streptococcus thermophilus	1308	St_thermophilus_CS18_C
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_1534_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_2226_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_LMGCF07_S
Lactobacillus gasseri	1596	Lb_gasseri_MV-22_S
Weissella cibaria	137591	W_cibaria_1522_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50022_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_1524_S
Brevibacillus brevis	1393	Lb_brevis_BDGP6_C
Bifidobacterium longum	216816	B_longum_TF07-34_S
Schleiferilactobacillus harbinensis	304207	Lb_harbinensis_1011_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_1375_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_DSM_20072_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_KFRI-MG_C
Lactococcus lactis	1358	Lco_lactis_IPLA517_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA514_S
Pediococcus acidilactici	1254	Pe_acidilactici_1001287B_170213_G1_S
Latilactobacillus sakei	1599	Lb_sakei_ZFM229_C
Bifidobacterium longum	216816	B_longum_TM02-7_S
Bifidobacterium breve	1685	B_breve_DRBB27_C
Bifidobacterium longum	216816	B_longum_AF11-41_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_ZY-1_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_2116_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_ITG_P1_S
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_2080_S
Lactobacillus pentosus	1589	Lb_pentosus_IG7_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_CIRM-BIA_1974_S
Bifidobacterium breve	1685	B_breve_NRBB49_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_930_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_770_S
Latilactobacillus sakei	1599	Lb_sakei_RI-517_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_1020_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_909_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CASL_S
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_2122_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_2132_S
Bifidobacterium breve	1685	B_breve_LMC520_C
Lactiplantibacillus argentoratensis	271881	Lb_argentoratensis_CIRM-BIA_2108_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_1951_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_207_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_998_C
Lactobacillus kefiranofaciens	267818	Lb_kefiranofaciens_ZW3_C
Weissella confusa	1583	W_confusa_CIRM-BIA_2234_S
Lactobacillus crispatus	47770	Lb_crispatus_DSM_29598_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LOCK908_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA513_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30005_S
Lactobacillus diolivorans	179838	Lb_diolivorans_DSM_14421_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_2190_S
Lactobacillus gasseri	1596	Lb_gasseri_EJL_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_20746_S
Lactococcus lactis	1358	Lco_lactis_JM3_C
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_878_S
Fructilactobacillus fructivorans	1614	F_fructivorans_196_S
Lactobacillus crispatus	47770	Lb_crispatus_DISK12_S
Leuconostoc citreum	33964	Leu_citreum_CBA3624_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_ATCC_8530_C
Bifidobacterium longum	216816	B_longum_AF14-22_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_DSM_28628_S
Lactobacillus helveticus	1587	Lb_helveticus_LH99_C
Bifidobacterium longum	216816	B_longum_LH_665_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30077_S
Lactococcus lactis	1358	Lco_lactis_1031_S
Lentilactobacillus buchneri	1581	Lb_buchneri_1012_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_1015_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_1442_S
Pediococcus acidilactici	1254	Pe_acidilactici_SRCM103387_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_655_S
Pediococcus acidilactici	1254	Pe_acidilactici_PMC48_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU10033_S
Lactobacillus pentosus	1589	Lb_pentosus_FL0421_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_1017_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_214_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2172_S
Bifidobacterium longum	216816	B_longum_BG7_C
Lactobacillus crispatus	47770	Lb_crispatus_RL26_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_NCTC13710_C
Lactobacillus johnsonii	33959	Lb_johnsonii_UMNLJ21_C
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2173_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_2188_S
Lactobacillus amylovorus	1604	Lb_amylovorus_GRL1118_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_1399_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60204_S
Bifidobacterium longum	216816	B_longum_LTBL16_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_41_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30038_S
Lactobacillus coryniformis	1610	Lb_coryniformis_CBA3616_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_784_LRHA_S
Lactobacillus johnsonii	33959	Lb_johnsonii_117d_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA1_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_632_S
Pediococcus acidilactici	1254	Pe_acidilactici_PB22_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_MGYG-HGUT-01369_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA512_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_106_S
Streptococcus thermophilus	1308	St_thermophilus_CNRZ1066_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BIOML-A3_S
Lactococcus lactis	1358	Lco_lactis_517-C6_S
Pediococcus acidilactici	1254	Pe_acidilactici_1001295B_180824_F12_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CBC-LR1_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA456_C
Bifidobacterium breve	1685	B_breve_DRBB28_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_MGYG-HGUT-02401_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_Lc_705_C
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_895_S
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC19_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP03C_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_1560_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA516_S
Bifidobacterium breve	1685	B_breve_JCM_1192_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0714_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_LBAE_G23_S
Latilactobacillus curvatus	28038	Lb_curvatus_MGYG-HGUT-00020_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30035_S
Latilactobacillus curvatus	28038	Lb_curvatus_SRCM103465_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC15_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_SRCM103356_C
Weissella cibaria	137591	W_cibaria_LBAE_H25_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2181_S
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_522_S
Leuconostoc citreum	33964	Leu_citreum_F192-5_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_186_LRHA_S
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_1439_S
Bifidobacterium breve	1685	B_breve_UCC2003_C
Lactococcus lactis	1358	Lco_lactis_756_S
Lactococcus cremoris	1359	Lco_cremoris_EIP53I_S
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_900_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_631_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_JCM_15610_C
Bifidobacterium longum	216816	B_longum_OF01-16_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_2133_S
Brevibacillus brevis	1393	Lb_brevis_UCCLB556_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_KLDS1-0207_C
Lactococcus cremoris	1359	Lco_cremoris_188_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_1516_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_1490_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_742_S
Bifidobacterium longum	216816	B_longum_BSD2780120874_150323_E3_S
Bifidobacterium longum	216816	B_longum_D46t1_190503_C6_S
Pediococcus acidilactici	1254	Pe_acidilactici_7_4_S
Bifidobacterium longum	216816	B_longum_BAMA-B05_C
Lactococcus lactis	1358	Lco_lactis_641-C8_S
Lactobacillus crispatus	47770	Lb_crispatus_RL25_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS22-genome_C
Lactobacillus acidophilus	1579	Lb_acidophilus_L-55_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BIOML-A1_S
Lactobacillus crispatus	47770	Lb_crispatus_VMC1_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_1440_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2220_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2235_S
Lactobacillus gasseri	1596	Lb_gasseri_UMB0607_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_141_S
Streptococcus thermophilus	1308	St_thermophilus_KLDS_3-1003_C
Lactobacillus crispatus	47770	Lb_crispatus_CIRM-BIA_523_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2109_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_1111_S
Bifidobacterium breve	1685	B_breve_DRBB30_C
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_772_C
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_445_S
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_2079_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_251_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_103_S
Bifidobacterium breve	1685	B_breve_FDAARGOS_561_C
Latilactobacillus curvatus	28038	Lb_curvatus_CIRM-BIA_1443_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_519_S
Lactococcus lactis	1358	Lco_lactis_G423_C
Bifidobacterium breve	1685	B_breve_CNCM_I-4321_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30040_S
Latilactobacillus curvatus	28038	Lb_curvatus_96_S
Streptococcus thermophilus	1308	St_thermophilus_IDCC2201_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_DRC1506_C
Lactobacillus coryniformis	1610	Lb_coryniformis_DSM_20001_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CIRM-BIA_1320_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50064_S
Bifidobacterium breve	1685	B_breve_LH_24_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIP_CIRM_BIA442_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2185_S
Latilactobacillus sakei	1599	Lb_sakei_CBA3635_C
Lentilactobacillus kefiri	33962	Lb_kefiri_DH5_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_526_LRHA_S
Bifidobacterium longum	216816	B_longum_ATCC_15697_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_269_S
Weissella confusa	1583	W_confusa_1474_S
Streptococcus thermophilus	1308	St_thermophilus_DGCC_7710_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BIOML-A4_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_607_S
Pediococcus acidilactici	1254	Pe_acidilactici_HN9_C
Bifidobacterium breve	1685	B_breve_NRBB09_C
Bifidobacterium longum	216816	B_longum_17-1B_S
Pediococcus acidilactici	1254	Pe_acidilactici_DSM_19927_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS-23_C
Leuconostoc citreum	33964	Leu_citreum_1300_LCIT_S
Bifidobacterium breve	1685	B_breve_NRBB27_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA127_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_2083_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_1400_S
Lactobacillus gasseri	1596	Lb_gasseri_1001175st1_D8_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_AO356_C
Streptococcus salivarius	1304	Lb_salivarius_SMXD51_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_681_S
Bifidobacterium longum	216816	B_longum_JCM_11660_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1590_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1973_S
Bifidobacterium breve	1685	B_breve_MCC_1094_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_368_C
Bifidobacterium breve	1685	B_breve_91-1_S
Lactobacillus crispatus	47770	Lb_crispatus_RL27_S
Latilactobacillus curvatus	28038	Lb_curvatus_WiKim38_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2182_S
Brevibacillus brevis	1393	Lb_brevis_BSO_310_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_7_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_SRCM102734_C
Lactobacillus gasseri	1596	Lb_gasseri_UMB3077_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS14_C
Lacticaseibacillus casei	1582	Lb_casei_Z11_S
Bifidobacterium longum	216816	B_longum_JSRL02_C
Bifidobacterium longum	216816	B_longum_AF04-13_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CIRM-BIA_1357_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_2038_C
Lactococcus lactis	1358	Lco_lactis_C2D_S
Bifidobacterium breve	1685	B_breve_NRBB52_C
Latilactobacillus curvatus	28038	Lb_curvatus_CIRM-BIA_468_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_1674_S
Bifidobacterium longum	216816	B_longum_TF07-39_S
Lactococcus lactis	1358	Lco_lactis_UC08_C
Bifidobacterium longum	216816	B_longum_N3A01_S
Lactobacillus helveticus	1587	Lb_helveticus_MB2-1_C
Leuconostoc lactis	1246	Leu_lactis_1001262B_160229_C9_S
Bifidobacterium longum	216816	B_longum_AM30-9LB_S
Lactobacillus acidophilus	1579	Lb_acidophilus_MGYG-HGUT-02379_S
Lactococcus lactis	1358	Lco_lactis_L98-E2_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_23908_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_LBAE_K10_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_784_S
Lactococcus cremoris	1359	Lco_cremoris_UCMA1720_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1321_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_2134_S
Streptococcus thermophilus	1308	St_thermophilus_LMG_18311_C
Lactobacillus crispatus	47770	Lb_crispatus_RL28_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_2081_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_2128_S
Lactobacillus fermentum	1613	Lb_fermentum_FTDC8312_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_DSM_20258_S
Bifidobacterium longum	216816	B_longum_BIM_B-813D_C
Pediococcus acidilactici	1254	Pe_acidilactici_DSM_20284_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_86_S
Lactobacillus fermentum	1613	Lb_fermentum_F-6_C
Lactococcus lactis	1358	Lco_lactis_1064-C11_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_105_S
Bifidobacterium longum	216816	B_longum_DJO10A_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_1869_S
Streptococcus thermophilus	1308	St_thermophilus_NCTC12958_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_LBAE_C32_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1211_S
Brevibacillus brevis	1393	Lb_brevis_UCCLB521_C
Bifidobacterium breve	1685	B_breve_LH_21_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_1021_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_79_S
Limosilactobacillus reuteri	1598	Lb_reuteri_DSM_20016_S
Lactococcus lactis	1358	Lco_lactis_417_S
Leuconostoc pseudomesenteroides	33968	Leu_pseudomesenteroides_CBA3630_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC3_S
Lacticaseibacillus casei	1582	Lb_casei_YNF-5_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_SS1-3_C
Bifidobacterium longum	216816	B_longum_DJO10A_S
Bifidobacterium longum	216816	B_longum_BSD2780061688st2_H1_S
Lentilactobacillus buchneri	1581	Lb_buchneri_LA1161C_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_CRL581_S
Bifidobacterium longum	216816	B_longum_LH_277_S
Bifidobacterium longum	216816	B_longum_D52t1_170925_H5_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA121_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_774_S
Lactococcus lactis	1358	Lco_lactis_MS22337_S
Bifidobacterium longum	216816	B_longum_AM34-3_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_TMW_1-1434_C
Lactobacillus crispatus	47770	Lb_crispatus_RL11_S
Pediococcus acidilactici	1254	Pe_acidilactici_ATCC_8042_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1215_S
Lactococcus lactis	1358	Lco_lactis_ATCC_19435_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_NCDO1867_S
Latilactobacillus sakei	1599	Lb_sakei_ZFM225_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_SRCM102735_C
Latilactobacillus curvatus	28038	Lb_curvatus_LBAE_K7_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2221_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_P-UF1_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50019_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LR-S_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_KCTC_3035_C
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_2092_S
Streptococcus thermophilus	1308	St_thermophilus_St1-GS-2_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_279_S
