species	taxon_id	corresponding_file
Streptococcus thermophilus	1308	St_thermophilus_ASCC_1275_C
Pediococcus acidilactici	1254	Pe_acidilactici_SRCM102731_C
Brevibacillus brevis	1393	Lb_brevis_NSMJ23_C
Leuconostoc falkenbergense	2766470	Leu_falkenbergense_LBAE_K30_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50151_S
Lactobacillus amylovorus	1604	Lb_amylovorus_30SC_C
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_2121_S
Bifidobacterium longum	216816	B_longum_YS108R_C
Lactococcus lactis	1358	Lco_lactis_LMG_7760_S
Lactobacillus helveticus	1587	Lb_helveticus_MGYG-HGUT-02384_C
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_110_S
Bifidobacterium breve	1685	B_breve_UMB0915_S
Bifidobacterium breve	1685	B_breve_NRBB20_C
Bifidobacterium longum	216816	B_longum_ATCC_55813_S
Lactobacillus gasseri	1596	Lb_gasseri_SV-16A-US_S
Bifidobacterium longum	216816	B_longum_AM20-3_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS11_C
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_S188_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2115_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_1366_S
Lentilactobacillus hilgardii	1588	Lb_hilgardii_CIRM-BIA_2118_S
Bifidobacterium longum	216816	B_longum_LH_23_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_DSM_20074_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CIRM-BIA_1972_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_1445_S
Leuconostoc pseudomesenteroides	33968	Leu_pseudomesenteroides_LMGH61_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1048_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU10149_S
Bifidobacterium longum	216816	B_longum_7-1B_S
Bifidobacterium breve	1685	B_breve_BSD2780061688_150302_F6_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_2225_S
Leuconostoc citreum	33964	Leu_citreum_CBA3621_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_1517_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2186_S
Lactococcus lactis	1358	Lco_lactis_1040_S
Bifidobacterium breve	1685	B_breve_JTL_C
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_1453_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_2150_S
Lactobacillus helveticus	1587	Lb_helveticus_FAM13019_S
Lactobacillus pentosus	1589	Lb_pentosus_IG12_S
Bifidobacterium longum	216816	B_longum_AF14-34_S
Latilactobacillus sakei	1599	Lb_sakei_WiKim0063_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_ASCC_1521_S
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_674_S
Bifidobacterium longum	216816	B_longum_JCM_1217_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_229_S
Bifidobacterium longum	216816	B_longum_51A_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_1110_S
Lactobacillus crispatus	47770	Lb_crispatus_CIRM-BIA_2112_S
Lactobacillus kefiranofaciens	267818	Lb_kefiranofaciens_DSM_10550_S
Lactococcus lactis	1358	Lco_lactis_AM11-49_S
Lactobacillus crispatus	47770	Lb_crispatus_CTV-05_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_16_C
Bifidobacterium longum	216816	B_longum_1-5B_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_FAM_14217_C
Lactococcus cremoris	1359	Lco_cremoris_L24_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU80622_S
Enterococcus faecium	1352	E_faecium_LBAE_A6_S
Brevibacillus brevis	1393	Lb_brevis_15f_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_ITG_P18_S
Lactobacillus helveticus	1587	Lb_helveticus_FAM19188_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_NCDO2111_S
Lactobacillus crispatus	47770	Lb_crispatus_AB70_C
Latilactobacillus sakei	1599	Lb_sakei_LK-145_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC8_S
Lactobacillus helveticus	1587	Lb_helveticus_FAM23285_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0721_S
Brevibacillus brevis	1393	Lb_brevis_ZLB004_C
Lactobacillus coryniformis	1610	Lb_coryniformis_DSM_20004_S
Bifidobacterium breve	1685	B_breve_MCC_1340_S
Bifidobacterium longum	216816	B_longum_CACC_517_C
Lactococcus lactis	1358	Lco_lactis_275_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_1414_S
Streptococcus thermophilus	1308	St_thermophilus_MN-ZLW-002_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LR5_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_JQI-7_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60208_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_RI-004_S
Bifidobacterium longum	216816	B_longum_BSD2780061688_150302_C8_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2152_S
Streptococcus thermophilus	1308	St_thermophilus_CBC-S77_S
Lactobacillus johnsonii	33959	Lb_johnsonii_MGYG-HGUT-00008_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_ATCC_11842_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60201_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_hsryfm_1301_C
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_638_S
Lactobacillus helveticus	1587	Lb_helveticus_D76_C
Pediococcus acidilactici	1254	Pe_acidilactici_L3-A_S
Lentilactobacillus buchneri	1581	Lb_buchneri_NRRL_B-30929_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1572_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_88_S
Lactococcus lactis	1358	Lco_lactis_1102_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1579_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_46_S
Leuconostoc pseudomesenteroides	33968	Leu_pseudomesenteroides_CIRM-BIA_1262_S
Lactobacillus alimentarius	1602	Lb_alimentarius_DSM_20249_C
Lactobacillus crispatus	47770	Lb_crispatus_C25_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_662_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM20650_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU80756_S
Bifidobacterium longum	216816	B_longum_AF30-11_S
Weissella cibaria	137591	W_cibaria_1268_S
Lactococcus lactis	1358	Lco_lactis_IO-1_C
Lactobacillus pentosus	1589	Lb_pentosus_SLC13_C
Pediococcus acidilactici	1254	Pe_acidilactici_D3_S
Bifidobacterium breve	1685	B_breve_DRBB29_C
Leuconostoc pseudomesenteroides	33968	Leu_pseudomesenteroides_CIRM-BIA_2127_S
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC23_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS4_C
Bifidobacterium breve	1685	B_breve_NRBB50_C
Bifidobacterium breve	1685	B_breve_MCC_1454_S
Lactobacillus helveticus	1587	Lb_helveticus_DLBSA201_S
Lactococcus lactis	1358	Lco_lactis_IPLA729_S
Lactobacillus crispatus	47770	Lb_crispatus_FDAARGOS_743_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_2105_S
Bifidobacterium longum	216816	B_longum_D41t1_190614_F6_S
Bifidobacterium longum	216816	B_longum_LH_206_S
Leuconostoc lactis	1246	Leu_lactis_CIRM-BIA_647_S
Latilactobacillus sakei	1599	Lb_sakei_ZFM220_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS18_C
Lactobacillus coryniformis	1610	Lb_coryniformis_DSM_20004_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1623_S
Bifidobacterium longum	216816	B_longum_TM05-14_S
Weissella paramesenteroides	1249	W_paramesenteroides_1402_S
Bifidobacterium longum	216816	B_longum_AF36-1_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_MGB0747_C
Bifidobacterium breve	1685	B_breve_NCTC11815_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA1025_S
Lactobacillus gasseri	1596	Lb_gasseri_ATCC_33323_C
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_868_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1380_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50013_S
Lactobacillus helveticus	1587	Lb_helveticus_1073_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_633_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_1641_S
Lactobacillus crispatus	47770	Lb_crispatus_RL24_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_CNRZ31_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_16_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1210_S
Lacticaseibacillus casei	1582	Lb_casei_MGB0470_C
Pediococcus acidilactici	1254	Pe_acidilactici_1001270B_150601_H6_S
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC11_S
Latilactobacillus curvatus	28038	Lb_curvatus_DSM_20019_S
Lactobacillus crispatus	47770	Lb_crispatus_RL20_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_2088_S
Lactobacillus fermentum	1613	Lb_fermentum_1019_S
Lactobacillus johnsonii	33959	Lb_johnsonii_117a_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30049_S
Lactococcus lactis	1358	Lco_lactis_1064-E11_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_ZJ316_C
Pediococcus acidilactici	1254	Pe_acidilactici_CIRM-BIA_2175_S
Lactococcus lactis	1358	Lco_lactis_FM03_C
Bacillus parabrevis	54914	Lb_parabrevis_CIRM-BIA_2229_S
Lactococcus lactis	1358	Lco_lactis_ATCC_11454_S
Bifidobacterium longum	216816	B_longum_AM31-13LB_S
Bifidobacterium longum	216816	B_longum_72B_S
Bifidobacterium breve	1685	B_breve_DSM_20213_S
Leuconostoc falkenbergense	2766470	Leu_falkenbergense_CIRM-BIA_1240_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIP_CIRM_DSM9126_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_30_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BIO5326_C
Lactococcus lactis	1358	Lco_lactis_Dephy_1_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU40088_S
Lactobacillus crispatus	47770	Lb_crispatus_JV-V01_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP20F_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_ATCC_334_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_KCCM_40703_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_1477_S
Lactobacillus johnsonii	33959	Lb_johnsonii_117q_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_1472_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30023_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_904_S
Lactobacillus helveticus	1587	Lb_helveticus_ATCC_12046_S
Bifidobacterium breve	1685	B_breve_BR3_C
Latilactobacillus sakei	1599	Lb_sakei_DSM_15831_S
Lactobacillus pentosus	1589	Lb_pentosus_IG3_S
Bifidobacterium longum	216816	B_longum_OM05-2BH_S
Brevibacillus brevis	1393	Lb_brevis_TUCO-5E_S
Bifidobacterium longum	216816	B_longum_AF11-12_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2157_S
Latilactobacillus curvatus	28038	Lb_curvatus_CIRM-BIA_1635_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_1454_S
Weissella confusa	1583	W_confusa_1316_S
Lactobacillus crispatus	47770	Lb_crispatus_CG-12_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_699_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_639_S
Lactococcus lactis	1358	Lco_lactis_754_S
Lactobacillus acidophilus	1579	Lb_acidophilus_s-4_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_660_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_886_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_857_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_220_S
Lactobacillus amylovorus	1604	Lb_amylovorus_DSM_20531_S
Lactococcus lactis	1358	Lco_lactis_MG1363_C
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_866_S
Brevibacillus brevis	1393	Lb_brevis_3M004_S
Lactococcus cremoris	1359	Lco_cremoris_HER1203_S
Bifidobacterium longum	216816	B_longum_AM16-2_S
Lactobacillus johnsonii	33959	Lb_johnsonii_ATCC_33200_S
Lactococcus lactis	1358	Lco_lactis_1037_S
Lactobacillus kefiranofaciens	267818	Lb_kefiranofaciens_DSM_5016_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_653_S
Streptococcus thermophilus	1308	St_thermophilus_EU01_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC12_S
Lactobacillus pentosus	1589	Lb_pentosus_DSM_20314_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_1001287B_170213_A1_S
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC25_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMBR1_S
Lactobacillus pentosus	1589	Lb_pentosus_IG8_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_2130_S
Bifidobacterium longum	216816	B_longum_239-2_S
Streptococcus thermophilus	1308	St_thermophilus_ATCC_19258_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_ASCC_3029_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_NTU_101_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30003_S
Bifidobacterium longum	216816	B_longum_D59t2_181005_F6_S
Lactobacillus johnsonii	33959	Lb_johnsonii_3DG_C
Lentilactobacillus buchneri	1581	Lb_buchneri_LA1147_S
Brevibacillus brevis	1393	Lb_brevis_KB290_C
Lacticaseibacillus paracasei	1597	Lb_paracasei_KMB_598_S
Lactobacillus helveticus	1587	Lb_helveticus_IDCC3801_C
Latilactobacillus sakei	1599	Lb_sakei_FLEC01_C
Bifidobacterium longum	216816	B_longum_MC-42_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS12-1_C
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1049_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFREUDJS1_C
Lactococcus cremoris	1359	Lco_cremoris_CNRZ268_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_664_S
Lentilactobacillus hilgardii	1588	Lb_hilgardii_FLUB_C
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2156_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_446_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_442_S
Leuconostoc suionicum	1511761	Leu_suionicum_LBAE_A9_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1047_C
Lactobacillus johnsonii	33959	Lb_johnsonii_117k_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_NCDO2738_S
Streptococcus thermophilus	1308	St_thermophilus_SMQ-301_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_SRCM102740_C
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP13D_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_2087_S
Bifidobacterium breve	1685	B_breve_215W447a_C
Lactococcus lactis	1358	Lco_lactis_S50_C
Lacticaseibacillus casei	1582	Lb_casei_LC5_C
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_659_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_MBT_92059_S
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC1_S
Bifidobacterium longum	216816	B_longum_AM10-15B_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_2085_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BPL5_C
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_S158_S
Lentilactobacillus hilgardii	1588	Lb_hilgardii_DSM_20176_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_Lb1-GS-1_S
Brevibacillus brevis	1393	Lb_brevis_NPS-QW-145_C
Lactococcus cremoris	1359	Lco_cremoris_EIP53J_S
Weissella confusa	1583	W_confusa_1521_S
Bifidobacterium breve	1685	B_breve_B-breve_1_mod_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_ITG_P23_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP13J_S
Lactobacillus helveticus	1587	Lb_helveticus_CGMCC_1-1877_S
Lactobacillus crispatus	47770	Lb_crispatus_ATCC_33820_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_TUA4408L_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2180_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50079_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_2082_S
Lactobacillus crispatus	47770	Lb_crispatus_RL05_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_SCT-10-10-60_C
Bifidobacterium longum	216816	B_longum_1001175B_160314_B2_S
Lentilactobacillus hilgardii	1588	Lb_hilgardii_CIRM-BIA_2123_S
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_1457_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_894_S
Limosilactobacillus reuteri	1598	Lb_reuteri_I5007_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_941_S
Brevibacillus brevis	1393	Lb_brevis_DSM_20054_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_KW14_3_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1046_C
Bifidobacterium longum	216816	B_longum_N6D05_S
Lactobacillus gallinarum	52242	Lb_gallinarum_DSM_10532_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_DOMLa_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_QC_S
Lactobacillus crispatus	47770	Lb_crispatus_B4_C
Lactobacillus fermentum	1613	Lb_fermentum_447_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_CIRM-BIA_313_S
Streptococcus thermophilus	1308	St_thermophilus_ST106_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_19144_S
Lactobacillus gasseri	1596	Lb_gasseri_AL3_S
Bifidobacterium breve	1685	B_breve_NRBB19_C
Lactobacillus crispatus	47770	Lb_crispatus_UMB0044_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_1501_S
Lactobacillus fermentum	1613	Lb_fermentum_IFO_3956_C
Brevibacillus brevis	1393	Lb_brevis_LBAE_A15_S
Lacticaseibacillus casei	1582	Lb_casei_A2-362_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_DSM_20072_C
Bifidobacterium longum	216816	B_longum_ZJ1_C
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_869_S
Bifidobacterium longum	216816	B_longum_GT15_C
Lacticaseibacillus casei	1582	Lb_casei_MJA_12_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_67_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_DSM_46292_S
Lactobacillus pentosus	1589	Lb_pentosus_IG10_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_875_S
Lactobacillus helveticus	1587	Lb_helveticus_LH5_C
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_18_C
Lactococcus lactis	1358	Lco_lactis_SD96_C
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP19S_S
Weissella cibaria	137591	W_cibaria_LBAE_D39_S
Lactobacillus crispatus	47770	Lb_crispatus_SJ-3C-US_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_MGB0245_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_1396_S
Brevibacillus brevis	1393	Lb_brevis_TMW_1-465_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BFE5264_C
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP43B_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60210_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_DRC0211_C
Bifidobacterium breve	1685	B_breve_SC95_S
Leuconostoc suionicum	1511761	Leu_suionicum_CIRM-BIA_2124_S
Fructilactobacillus fructivorans	1614	F_fructivorans_176_S
Bifidobacterium longum	216816	B_longum_MGYG-HGUT-01292_C
Lactococcus lactis	1358	Lco_lactis_752_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_KCTC_13731_C
Weissella confusa	1583	W_confusa_1312_S
Pediococcus acidilactici	1254	Pe_acidilactici_J1101004_170508_C3_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_ATCC_53103_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50011_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_266_S
Lactobacillus helveticus	1587	Lb_helveticus_1072_S
Lactococcus lactis	1358	Lco_lactis_ATCC_19257_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_WC0331_S
Latilactobacillus curvatus	28038	Lb_curvatus_WiKim52_C
Lactococcus lactis	1358	Lco_lactis_21_S
Bifidobacterium longum	216816	B_longum_JCM_11340_C
Bifidobacterium longum	216816	B_longum_N2F05_S
Lactococcus lactis	1358	Lco_lactis_KW2_C
Lactobacillus crispatus	47770	Lb_crispatus_CIRM-BIA_2233_S
Streptococcus thermophilus	1308	St_thermophilus_EPS_C
Bifidobacterium longum	216816	B_longum_AM39-8AC_S
Lactobacillus gasseri	1596	Lb_gasseri_MGYG-HGUT-03690_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_114_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU50024_S
Lactobacillus amylovorus	1604	Lb_amylovorus_CIRM-BIA_669_S
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC16_S
Weissella confusa	1583	W_confusa_1311_S
Pediococcus acidilactici	1254	Pe_acidilactici_L8-A_S
Lactobacillus crispatus	47770	Lb_crispatus_FB077-07_S
Streptococcus thermophilus	1308	St_thermophilus_JIM_8232_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_CIRM-BIA_2275_S
Bifidobacterium longum	216816	B_longum_AH1206_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1381_S
Pediococcus acidilactici	1254	Pe_acidilactici_SRCM102732_C
Lactobacillus acidophilus	1579	Lb_acidophilus_DSM_20079_S
Bifidobacterium longum	216816	B_longum_B-longum_ssp_infantis_6_C
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2174_S
Pediococcus parvulus	54062	Pe_parvulus_CIRM-BIA_750_S
Lactobacillus gasseri	1596	Lb_gasseri_MGYG-HGUT-02387_C
Lactobacillus helveticus	1587	Lb_helveticus_FAM8627_C
Bifidobacterium longum	216816	B_longum_Jih1_C
Lactobacillus amylovorus	1604	Lb_amylovorus_MGYG-HGUT-00161_S
Bifidobacterium breve	1685	B_breve_Bifidobacterium_breve_MC1_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_2223_S
Latilactobacillus sakei	1599	Lb_sakei_MFPB19_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS2_C
Bifidobacterium longum	216816	B_longum_AF03-27_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_BD1710_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_1526_S
Lactococcus lactis	1358	Lco_lactis_GL2_S
Bifidobacterium breve	1685	B_breve_NRBB08_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0713_S
Lactococcus lactis	1358	Lco_lactis_ASCC_1263_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_DSM_20021_S
Leuconostoc citreum	33964	Leu_citreum_37_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_862_S
Lactobacillus crispatus	47770	Lb_crispatus_UMB1398_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_YNF-5_S
Lactobacillus amylovorus	1604	Lb_amylovorus_AF08-3_S
Lactobacillus johnsonii	33959	Lb_johnsonii_NCC_533_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1578_S
