species	taxon_id	corresponding_file
Lactobacillus helveticus	1587	Lb_helveticus_DPC_4571_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CBA3628_C
Bifidobacterium longum	216816	B_longum_AF03-20_S
Bifidobacterium longum	216816	B_longum_CECT_7210_C
Leuconostoc citreum	33964	Leu_citreum_CBA3627_C
Lactobacillus helveticus	1587	Lb_helveticus_DSM_20075_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_UMB0004_S
Streptococcus thermophilus	1308	St_thermophilus_LMD-9_C
Lactobacillus acidophilus	1579	Lb_acidophilus_KLDS_1-0901_S
Bifidobacterium longum	216816	B_longum_AM42-13AT_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_944_LRHA_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30132_S
Lentilactobacillus buchneri	1581	Lb_buchneri_MGB0786_C
Lactobacillus pentosus	1589	Lb_pentosus_LBAE_A2_S
Lactobacillus johnsonii	33959	Lb_johnsonii_Byun-jo-01_C
Lactobacillus gasseri	1596	Lb_gasseri_UMB0670_S
Bifidobacterium longum	216816	B_longum_JDM301_C
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_23_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_1001311H_170123_H11_S
Leuconostoc citreum	33964	Leu_citreum_LBAE_B1_S
Latilactobacillus sakei	1599	Lb_sakei_RI-404_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_689_S
Bifidobacterium longum	216816	B_longum_AM11-5_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30109_S
Bifidobacterium longum	216816	B_longum_EK5_S
Leuconostoc lactis	1246	Leu_lactis_CBA3622_C
Lactobacillus acidophilus	1579	Lb_acidophilus_CIP_76-13_S
Latilactobacillus curvatus	28038	Lb_curvatus_MRS6_C
Lactobacillus johnsonii	33959	Lb_johnsonii_BSD2780061687_150420_B4_S
Lactococcus lactis	1358	Lco_lactis_L62-G9_S
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_912_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_678_S
Bifidobacterium longum	216816	B_longum_AM21-20_S
Lactobacillus pentosus	1589	Lb_pentosus_IG9_S
Lactococcus cremoris	1359	Lco_cremoris_HER1205_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30028_S
Bifidobacterium longum	216816	B_longum_TM06-1_S
Lactobacillus johnsonii	33959	Lb_johnsonii_ZLJ010_C
Lactococcus lactis	1358	Lco_lactis_IPLA1064_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_SG315_S
Pediococcus acidilactici	1254	Pe_acidilactici_CIRM-BIA_747_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_2198_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LOCK900_C
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_893_S
Lactobacillus pentosus	1589	Lb_pentosus_IG11_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_DSM_14870_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_AtHG50_S
Bifidobacterium longum	216816	B_longum_TF08-4AC_S
Lentilactobacillus hilgardii	1588	Lb_hilgardii_LMG_07934_C
Lactobacillus acidophilus	1579	Lb_acidophilus_LA-G80-111_C
Lactococcus lactis	1358	Lco_lactis_ASCC_519_S
Bifidobacterium longum	216816	B_longum_157F_C
Leuconostoc pseudomesenteroides	33968	Leu_pseudomesenteroides_LBAE_H9_S
Lactococcus cremoris	1359	Lco_cremoris_EIP58E_S
Lactobacillus fermentum	1613	Lb_fermentum_28-3-CHN_S
Lactococcus lactis	1358	Lco_lactis_1034_S
Lactobacillus crispatus	47770	Lb_crispatus_UMB0085_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_36_C
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_872_S
Bifidobacterium longum	216816	B_longum_LH_12_S
Bifidobacterium longum	216816	B_longum_AF08-2_S
Bifidobacterium longum	216816	B_longum_TF06-12AC_S
Latilactobacillus curvatus	28038	Lb_curvatus_1528_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_1016_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30056_S
Leuconostoc pseudomesenteroides	33968	Leu_pseudomesenteroides_LMGH284_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_EIP08A_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_642_S
Lactococcus lactis	1358	Lco_lactis_CV56_C
Lactobacillus crispatus	47770	Lb_crispatus_RL19_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_CIRM-BIA_2243_S
Latilactobacillus sakei	1599	Lb_sakei_J54_C
Pediococcus acidilactici	1254	Pe_acidilactici_LPBC161_S
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_696_S
Streptococcus thermophilus	1308	St_thermophilus_N4L_C
Lactococcus lactis	1358	Lco_lactis_MS22333_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1217_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_450_S
Leuconostoc citreum	33964	Leu_citreum_LBAE_B7_S
Lactobacillus fermentum	1613	Lb_fermentum_998_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM18813_S
Lactobacillus gasseri	1596	Lb_gasseri_1001285H_161024_C10_S
Streptococcus thermophilus	1308	St_thermophilus_MN-BM-A02_C
Lactobacillus pentosus	1589	Lb_pentosus_ATCC_8041_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LV108_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_905_S
Lactobacillus crispatus	47770	Lb_crispatus_VMC5_S
Pediococcus acidilactici	1254	Pe_acidilactici_L14-B_S
Limosilactobacillus reuteri	1598	Lb_reuteri_MM2-3_S
Lentilactobacillus buchneri	1581	Lb_buchneri_LA1161B_S
Lentilactobacillus buchneri	1581	Lb_buchneri_177_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_NCDO2727_S
Bifidobacterium longum	216816	B_longum_JCM_11347_C
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1050_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_1108_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_LBAE_E21_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU20078_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_2120_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CIRM-BIA_740_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60117_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_P3MRA_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC22_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1051_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA138_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_111_S
Leuconostoc citreum	33964	Leu_citreum_CBA3623_C
Lentilactobacillus buchneri	1581	Lb_buchneri_CD034_C
Latilactobacillus curvatus	28038	Lb_curvatus_LBAE_E14_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_1001216B_150713_B1_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2178_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_891_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_UBLB01_S
Bifidobacterium longum	216816	B_longum_AF34-9AC_S
Lactobacillus gasseri	1596	Lb_gasseri_TF08-1_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2183_S
Pediococcus acidilactici	1254	Pe_acidilactici_CACC_537_C
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_439_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_104_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_DSM_20271_C
Lentilactobacillus buchneri	1581	Lb_buchneri_ATCC_4005_S
Bifidobacterium longum	216816	B_longum_BXY01_C
Bifidobacterium longum	216816	B_longum_BSD2780120874_150323_H5_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1116_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU10142_S
Bifidobacterium longum	216816	B_longum_12_1_47BFAA_S
Lactobacillus kefiranofaciens	267818	Lb_kefiranofaciens_ATCC_43761_S
Brevibacillus brevis	1393	Lb_brevis_LMT1-73_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_24207_S
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2155_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU20067_S
Lactobacillus acidophilus	1579	Lb_acidophilus_LA1_C
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_851_S
Pediococcus ethanolidurans	319653	Pe_ethanolidurans_CIRM-BIA_2167_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_264_S
Leuconostoc citreum	33964	Leu_citreum_LBAE_H6_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_2189_S
Lactococcus lactis	1358	Lco_lactis_KMB_596_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_855_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_N1115_C
Weissella confusa	1583	W_confusa_1523_S
Weissella cibaria	137591	W_cibaria_1365_S
Pediococcus parvulus	54062	Pe_parvulus_CIRM-BIA_2166_S
Bifidobacterium breve	1685	B_breve_DRBB26_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_LMG_11487_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_ITG_P14_S
Lactobacillus fermentum	1613	Lb_fermentum_790_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_UCMA_3037_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30156_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_LBAE_B20_S
Bifidobacterium breve	1685	B_breve_GED8481_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0709_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CGMCC_1-2437_S
Lactococcus lactis	1358	Lco_lactis_1053_S
Lactobacillus johnsonii	33959	Lb_johnsonii_Q1-7_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_84_S
Bifidobacterium longum	216816	B_longum_TM04-17_S
Bifidobacterium longum	216816	B_longum_BT1_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_773_S
Leuconostoc falkenbergense	2766470	Leu_falkenbergense_CIRM-BIA_1191_S
Bacillus parabrevis	54914	Lb_parabrevis_CIRM-BIA_2228_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60211_S
Bifidobacterium longum	216816	B_longum_AF30-12_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA118_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_MGB0625_C
Bifidobacterium breve	1685	B_breve_NRBB01_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_515_S
Lactobacillus crispatus	47770	Lb_crispatus_CIRM-BIA_2111_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_T82_S
Lactococcus lactis	1358	Lco_lactis_A12_C
Lentilactobacillus hilgardii	1588	Lb_hilgardii_ATCC_8290_S
Leuconostoc mesenteroides	1245	Leu_mesenteroides_CIRM-BIA_694_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_ASCC_3016_S
Streptococcus thermophilus	1308	St_thermophilus_St1-WT_S
Lactobacillus pentosus	1589	Lb_pentosus_CIRM-BIA_2179_S
Lentilactobacillus buchneri	1581	Lb_buchneri_SG162_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_288_S
Limosilactobacillus reuteri	1598	Lb_reuteri_CF48-3A_S
Lactobacillus crispatus	47770	Lb_crispatus_RL21_S
Brevibacillus brevis	1393	Lb_brevis_TMW_1-2113_C
Lactococcus lactis	1358	Lco_lactis_CH_LC01_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30078_S
Latilactobacillus sakei	1599	Lb_sakei_MBEL1397_C
Bifidobacterium longum	216816	B_longum_1001275B_160808_B3_S
Bifidobacterium breve	1685	B_breve_W56_S
Streptococcus thermophilus	1308	St_thermophilus_APC151_C
Bifidobacterium longum	216816	B_longum_NCTC11817_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_BIA_JP8_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_6_1_S
Pediococcus acidilactici	1254	Pe_acidilactici_BCC1_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU30034_S
Brevibacillus brevis	1393	Lb_brevis_100D8_C
Streptococcus thermophilus	1308	St_thermophilus_ACA-DC_2_C
Weissella confusa	1583	W_confusa_1479_S
Leuconostoc lactis	1246	Leu_lactis_1001095IJ_161003_G5_S
Bifidobacterium longum	216816	B_longum_LH_664_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_MGYG-HGUT-01293_C
Weissella confusa	1583	W_confusa_1433_S
Lactobacillus johnsonii	33959	Lb_johnsonii_FI9785_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_FAM_20558_S
Bifidobacterium breve	1685	B_breve_017W439_C
Bifidobacterium longum	216816	B_longum_AF27-1BH_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_852_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_844_S
Brevibacillus brevis	1393	Lb_brevis_ATCC_27305_S
Lactobacillus acidophilus	1579	Lb_acidophilus_FSI4_C
Leuconostoc citreum	33964	Leu_citreum_LBAE_C12_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_SRCM102738_C
Lactobacillus crispatus	47770	Lb_crispatus_RL14_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_2200_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_1412_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA123_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM-BIA_704_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1376_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_2106_S
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_871_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_465_S
Bifidobacterium breve	1685	B_breve_NRBB51_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BPL15_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU20035_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_2232_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_225_S
Lactobacillus amylovorus	1604	Lb_amylovorus_CIRM-BIA_2077_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_2131_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_1646_S
Streptococcus thermophilus	1308	St_thermophilus_B59671_C
Latilactobacillus curvatus	28038	Lb_curvatus_VRA_2sq_n_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_2227_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_LR-B1_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_GDIAS001_C
Weissella cibaria	137591	W_cibaria_1258_S
Bifidobacterium longum	216816	B_longum_EK13_S
Pediococcus acidilactici	1254	Pe_acidilactici_L2-A_S
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_1448_S
Lactococcus lactis	1358	Lco_lactis_1001095IJ_161003_G11_S
Lactobacillus helveticus	1587	Lb_helveticus_CIRM-BIA_679_S
Lactococcus lactis	1358	Lco_lactis_F44_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA139_S
Bifidobacterium longum	216816	B_longum_AF05-2_S
Lactobacillus fermentum	1613	Lb_fermentum_712_S
Pediococcus acidilactici	1254	Pe_acidilactici_JQII-5_C
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_S642_S
Latilactobacillus curvatus	28038	Lb_curvatus_IRG2_C
Brevibacillus brevis	1393	Lb_brevis_UCCLBBS449_C
Latilactobacillus sakei	1599	Lb_sakei_WiKim0074_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU80668_S
Lactococcus lactis	1358	Lco_lactis_IL1403_C
Bifidobacterium longum	216816	B_longum_J1101004_170508_D4_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_AMC0712_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_ATCC_11443_C
Bifidobacterium longum	216816	B_longum_B-longum_ssp_infantis_4_S
Brevibacillus brevis	1393	Lb_brevis_TMW_1-2112_C
Leuconostoc mesenteroides	1245	Leu_mesenteroides_FM06_C
Bifidobacterium breve	1685	B_breve_NRBB56_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_WCFS1_C
Pediococcus acidilactici	1254	Pe_acidilactici_SRCM100424_C
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_651_S
Lactobacillus amylovorus	1604	Lb_amylovorus_DSM_16698_S
Latilactobacillus sakei	1599	Lb_sakei_L15_S
Lactobacillus pentosus	1589	Lb_pentosus_IG5_S
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60066_S
Bifidobacterium breve	1685	B_breve_JR01_C
Lactococcus lactis	1358	Lco_lactis_IL6288_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_PFRJS8_C
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CIRM_BIA135_S
Lactococcus lactis	1358	Lco_lactis_LD61_S
Bifidobacterium longum	216816	B_longum_AF05-16_S
Lactobacillus helveticus	1587	Lb_helveticus_H10_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60227_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_DSM_20333_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_447_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_LBAE_E3_S
Bifidobacterium longum	216816	B_longum_UMB0788_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_845_S
Streptococcus thermophilus	1308	St_thermophilus_GABA_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_CBC-LB8_S
Latilactobacillus curvatus	28038	Lb_curvatus_TMW_1-1928_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_1436_S
Bifidobacterium longum	216816	B_longum_CMCC_P0001_S
Lacticaseibacillus paracasei	1597	Lb_paracasei_CIRM-BIA_2129_S
Lactobacillus johnsonii	33959	Lb_johnsonii_CIRM-BIA_650_S
Pediococcus acidilactici	1254	Pe_acidilactici_ZPA017_C
Leuconostoc lactis	1246	Leu_lactis_CBA3625_C
Bifidobacterium longum	216816	B_longum_TM01-1_S
Lactobacillus gasseri	1596	Lb_gasseri_SJ-9E-US_S
Propionibacterium freudenreichii	1744	Pr_freudenreichii_CB129slpB_C
Bifidobacterium longum	216816	B_longum_NCC2705_C
Bifidobacterium longum	216816	B_longum_CCUG_52486_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_1527_S
Latilactobacillus sakei	1599	Lb_sakei_FAM18311_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_JDM1_C
Pediococcus acidilactici	1254	Pe_acidilactici_SRCM103367_C
Leuconostoc citreum	33964	Leu_citreum_CIRM-BIA_2090_S
Lacticaseibacillus casei	1582	Lb_casei_ATCC_393_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU60206_S
Limosilactobacillus reuteri	1598	Lb_reuteri_CIRM-BIA_911_S
Bifidobacterium longum	216816	B_longum_AM20-19AC_S
Streptococcus thermophilus	1308	St_thermophilus_CS8_C
Bifidobacterium longum	216816	B_longum_NCTC11818_C
Lactobacillus crispatus	47770	Lb_crispatus_UMNLC24_S
Bifidobacterium longum	216816	B_longum_35624_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_CIRM-BIA_1952_S
Bifidobacterium breve	1685	B_breve_JCP7499_S
Streptococcus thermophilus	1308	St_thermophilus_CS5_C
Leuconostoc lactis	1246	Leu_lactis_WiKim40_C
Pediococcus acidilactici	1254	Pe_acidilactici_IRZ12B_S
Pediococcus acidilactici	1254	Pe_acidilactici_MGYG-HGUT-01296_S
Lactobacillus amylovorus	1604	Lb_amylovorus_CIRM-BIA_2078_S
Lentilactobacillus buchneri	1581	Lb_buchneri_CIRM-BIA_1514_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_NCDO2125_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1055_C
Lactobacillus helveticus	1587	Lb_helveticus_IMAU10031_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_1358_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_1374_S
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_2199_S
Streptococcus thermophilus	1308	St_thermophilus_ST109_C
Bifidobacterium longum	216816	B_longum_AM39-10AC_S
Lactobacillus crispatus	47770	Lb_crispatus_NCK1351_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_1377_S
Lactobacillus alimentarius	1602	Lb_alimentarius_DSM_20249_S
Lactobacillus helveticus	1587	Lb_helveticus_KLDS1-8701_C
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_390_LRHA_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_Lrh39_S
Lactococcus lactis	1358	Lco_lactis_subsp-lactis_UCMA5716_S
Streptococcus salivarius	1304	Lb_salivarius_UCC118_C
Lactococcus lactis	1358	Lco_lactis_MS22336_S
Pediococcus pentosaceus	1255	Pe_pentosaceus_SRCM102739_C
Lactobacillus crispatus	47770	Lb_crispatus_MV-1A-US_S
Lacticaseibacillus rhamnosus	47715	Lb_rhamnosus_BIO6870_C
Lactobacillus kefiranofaciens	267818	Lb_kefiranofaciens_LKK75_C
Lentilactobacillus hilgardii	1588	Lb_hilgardii_CIRM-BIA_2119_S
Lactococcus lactis	1358	Lco_lactis_158_C
Lactobacillus fermentum	1613	Lb_fermentum_CIRM-BIA_2154_S
Lactococcus lactis	1358	Lco_lactis_UC063_C
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_32_C
Lactobacillus gasseri	1596	Lb_gasseri_770_LJOH_S
Bifidobacterium longum	216816	B_longum_VMKB44_S
Lactobacillus helveticus	1587	Lb_helveticus_FAM8106_S
Bifidobacterium breve	1685	B_breve_ACS-071-V-Sch8b_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-bulgaricus_CIRM-BIA_1378_S
Lactobacillus johnsonii	33959	Lb_johnsonii_IDCC9203_C
Lactococcus cremoris	1359	Lco_cremoris_CIRM-BIA_1571_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_JCM_17838_C
Leuconostoc suionicum	1511761	Leu_suionicum_CIRM-BIA_2126_S
Weissella confusa	1583	W_confusa_1486_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_TS1-06_C
Lactobacillus crispatus	47770	Lb_crispatus_UMB0803_S
Lactiplantibacillus plantarum	1590	Lb_plantarum_1529_S
Bifidobacterium longum	216816	B_longum_AF03-10_S
Brevibacillus brevis	1393	Lb_brevis_994_S
Lentilactobacillus buchneri	1581	Lb_buchneri_LA1181_S
Bifidobacterium longum	216816	B_longum_CMW7750_S
Brevibacillus brevis	1393	Lb_brevis_CIRM-BIA_2231_S
Streptococcus thermophilus	1308	St_thermophilus_STH_CIRM_29_C
Bifidobacterium breve	1685	B_breve_lw01_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_L99_C
Limosilactobacillus reuteri	1598	Lb_reuteri_ATCC_53608_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_FAM_24211_S
Bifidobacterium longum	216816	B_longum_1001175st1_G10_S
Bifidobacterium breve	1685	B_breve_W20-13_S
Lactococcus lactis	1358	Lco_lactis_CIRM-BIA_1216_S
Bifidobacterium longum	216816	B_longum_N3E01-2_S
Weissella cibaria	137591	W_cibaria_1374_S
Lactococcus lactis	1358	Lco_lactis_UC06_C
Lentilactobacillus buchneri	1581	Lb_buchneri_1014_S
Lactobacillus amylovorus	1604	Lb_amylovorus_CIRM-BIA_2076_S
Lactobacillus acidophilus	1579	Lb_acidophilus_CIRM-BIA_437_S
Lactococcus cremoris	1359	Lco_cremoris_C2_S
Brevibacillus brevis	1393	Lb_brevis_SA-C12_C
Lactobacillus delbrueckii	1584	Lb_delbrueckii_subsp-lactis_CIRM-BIA_231_S
Bifidobacterium breve	1685	B_breve_NRBB11_C
Lactobacillus acidophilus	1579	Lb_acidophilus_La-14_C
Pediococcus pentosaceus	1255	Pe_pentosaceus_SRCM100194_C
Lactiplantibacillus plantarum	1590	Lb_plantarum_CIRM-BIA_776_S
Bifidobacterium longum	216816	B_longum_AM11-2_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_866_S
Lactobacillus delbrueckii	1584	Lb_delbrueckii_CIRM-BIA_675_S
